,Open,High,Volume,Low,Close,Profit,id,MACD,CCI,OBV,RSI,rawFeatures,features,rawPrediction,probability,prediction
43,9.9350004196167,9.9350004196167,0.0,9.9350004196167,9.9350004196167,1.0,505.0,-0.01801057532429695,-131.943115234375,2148.0,0.0,"[9.93500041962,9.93500041962,0.0,9.93500041962,9.93500041962,-0.0180105753243,-131.943115234,2148.0,0.0]","[9.93500041962,9.93500041962,0.0,9.93500041962,9.93500041962,-0.0180105753243,-131.943115234,2148.0,0.0]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
44,10.229999542236328,10.229999542236328,0.0,10.229999542236328,10.229999542236328,0.0,510.0,-0.05119556561112404,16.188812255859375,2148.0,100.0,"[10.2299995422,10.2299995422,0.0,10.2299995422,10.2299995422,-0.0511955656111,16.1888122559,2148.0,100.0]","[10.2299995422,10.2299995422,0.0,10.2299995422,10.2299995422,-0.0511955656111,16.1888122559,2148.0,100.0]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
45,9.883000373840332,9.883000373840332,100.0,9.85200023651123,9.85200023651123,1.0,522.0,-0.11126081645488739,10.288206100463867,2248.0,65.35211944580078,"[9.88300037384,9.88300037384,100.0,9.85200023651,9.85200023651,-0.111260816455,10.2882061005,2248.0,65.3521194458]","[9.88300037384,9.88300037384,100.0,9.85200023651,9.85200023651,-0.111260816455,10.2882061005,2248.0,65.3521194458]","[28.9371226761,21.0628773239]","[0.578742453521,0.421257546479]",0.0
46,9.597999572753906,9.597999572753906,0.0,9.597999572753906,9.597999572753906,1.0,531.0,-0.12066005170345306,-23.743314743041992,3906.0,100.0,"[9.59799957275,9.59799957275,0.0,9.59799957275,9.59799957275,-0.120660051703,-23.743314743,3906.0,100.0]","[9.59799957275,9.59799957275,0.0,9.59799957275,9.59799957275,-0.120660051703,-23.743314743,3906.0,100.0]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
47,9.899999618530273,9.899999618530273,16.0,9.781000137329102,9.781000137329102,0.0,543.0,0.026792677119374275,-2.928867816925049,5130.0,23.98086166381836,"[9.89999961853,9.89999961853,16.0,9.78100013733,9.78100013733,0.0267926771194,-2.92886781693,5130.0,23.9808616638]","[9.89999961853,9.89999961853,16.0,9.78100013733,9.78100013733,0.0267926771194,-2.92886781693,5130.0,23.9808616638]","[26.8385163206,23.1614836794]","[0.536770326413,0.463229673587]",0.0
48,8.684000015258789,8.684000015258789,0.0,8.684000015258789,8.684000015258789,0.0,554.0,-0.2754819989204407,-61.713890075683594,5760.0,61.32926559448242,"[8.68400001526,8.68400001526,0.0,8.68400001526,8.68400001526,-0.27548199892,-61.7138900757,5760.0,61.3292655945]","[8.68400001526,8.68400001526,0.0,8.68400001526,8.68400001526,-0.27548199892,-61.7138900757,5760.0,61.3292655945]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
49,8.961999893188477,8.961999893188477,0.0,8.961999893188477,8.961999893188477,1.0,557.0,-0.23538845777511597,2.3969857692718506,5760.0,98.26384735107422,"[8.96199989319,8.96199989319,0.0,8.96199989319,8.96199989319,-0.235388457775,2.39698576927,5760.0,98.2638473511]","[8.96199989319,8.96199989319,0.0,8.96199989319,8.96199989319,-0.235388457775,2.39698576927,5760.0,98.2638473511]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
50,9.112000465393066,9.112000465393066,0.0,9.112000465393066,9.112000465393066,0.0,561.0,-0.14625011384487152,95.3070068359375,5760.0,78.19148254394531,"[9.11200046539,9.11200046539,0.0,9.11200046539,9.11200046539,-0.146250113845,95.3070068359,5760.0,78.1914825439]","[9.11200046539,9.11200046539,0.0,9.11200046539,9.11200046539,-0.146250113845,95.3070068359,5760.0,78.1914825439]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
51,9.253999710083008,9.253999710083008,0.0,9.253999710083008,9.253999710083008,0.0,571.0,0.012759421952068806,25.605419158935547,7760.0,34.81673049926758,"[9.25399971008,9.25399971008,0.0,9.25399971008,9.25399971008,0.0127594219521,25.6054191589,7760.0,34.8167304993]","[9.25399971008,9.25399971008,0.0,9.25399971008,9.25399971008,0.0127594219521,25.6054191589,7760.0,34.8167304993]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
52,9.619999885559082,9.619999885559082,0.0,9.619999885559082,9.619999885559082,0.0,576.0,0.09264440834522247,83.76533508300781,13760.0,51.606971740722656,"[9.61999988556,9.61999988556,0.0,9.61999988556,9.61999988556,0.0926444083452,83.765335083,13760.0,51.6069717407]","[9.61999988556,9.61999988556,0.0,9.61999988556,9.61999988556,0.0926444083452,83.765335083,13760.0,51.6069717407]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
53,9.418999671936035,9.418999671936035,0.0,9.418999671936035,9.418999671936035,0.0,580.0,0.09392350167036057,-15.3172025680542,14760.0,44.007484436035156,"[9.41899967194,9.41899967194,0.0,9.41899967194,9.41899967194,0.0939235016704,-15.3172025681,14760.0,44.007484436]","[9.41899967194,9.41899967194,0.0,9.41899967194,9.41899967194,0.0939235016704,-15.3172025681,14760.0,44.007484436]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
54,9.586000442504883,9.586000442504883,0.0,9.586000442504883,9.586000442504883,1.0,604.0,0.025788765400648117,-35.694664001464844,13960.0,21.487655639648438,"[9.5860004425,9.5860004425,0.0,9.5860004425,9.5860004425,0.0257887654006,-35.6946640015,13960.0,21.4876556396]","[9.5860004425,9.5860004425,0.0,9.5860004425,9.5860004425,0.0257887654006,-35.6946640015,13960.0,21.4876556396]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
55,9.609999656677246,9.609999656677246,0.0,9.609999656677246,9.609999656677246,0.0,610.0,0.0007448552642017603,-24.253786087036133,13960.0,62.88209533691406,"[9.60999965668,9.60999965668,0.0,9.60999965668,9.60999965668,0.000744855264202,-24.253786087,13960.0,62.8820953369]","[9.60999965668,9.60999965668,0.0,9.60999965668,9.60999965668,0.000744855264202,-24.253786087,13960.0,62.8820953369]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
56,9.65999984741211,9.78499984741211,117.0,9.65999984741211,9.78499984741211,0.0,615.0,0.007386299781501293,90.48760223388672,14077.0,60.48391342163086,"[9.65999984741,9.78499984741,117.0,9.65999984741,9.78499984741,0.0073862997815,90.4876022339,14077.0,60.4839134216]","[9.65999984741,9.78499984741,117.0,9.65999984741,9.78499984741,0.0073862997815,90.4876022339,14077.0,60.4839134216]","[29.7482024396,20.2517975604]","[0.594964048792,0.405035951208]",0.0
57,11.069999694824219,11.069999694824219,0.0,11.069999694824219,11.069999694824219,1.0,629.0,0.28468289971351624,120.73345947265625,14377.0,100.0,"[11.0699996948,11.0699996948,0.0,11.0699996948,11.0699996948,0.284682899714,120.733459473,14377.0,100.0]","[11.0699996948,11.0699996948,0.0,11.0699996948,11.0699996948,0.284682899714,120.733459473,14377.0,100.0]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
58,10.888999938964844,10.888999938964844,0.0,10.888999938964844,10.888999938964844,1.0,640.0,0.25337153673171997,-57.29437255859375,14527.0,20.334264755249023,"[10.888999939,10.888999939,0.0,10.888999939,10.888999939,0.253371536732,-57.2943725586,14527.0,20.3342647552]","[10.888999939,10.888999939,0.0,10.888999939,10.888999939,0.253371536732,-57.2943725586,14527.0,20.3342647552]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
59,10.998000144958496,10.998000144958496,0.0,10.998000144958496,10.998000144958496,0.0,647.0,0.13428504765033722,-35.96366882324219,13594.0,89.98174285888672,"[10.998000145,10.998000145,0.0,10.998000145,10.998000145,0.13428504765,-35.9636688232,13594.0,89.9817428589]","[10.998000145,10.998000145,0.0,10.998000145,10.998000145,0.13428504765,-35.9636688232,13594.0,89.9817428589]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
60,12.039999961853027,12.039999961853027,0.0,12.039999961853027,12.039999961853027,1.0,660.0,0.19645611941814423,92.37577819824219,14654.0,100.0,"[12.0399999619,12.0399999619,0.0,12.0399999619,12.0399999619,0.196456119418,92.3757781982,14654.0,100.0]","[12.0399999619,12.0399999619,0.0,12.0399999619,12.0399999619,0.196456119418,92.3757781982,14654.0,100.0]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
61,12.232999801635742,12.232999801635742,0.0,12.232999801635742,12.232999801635742,1.0,662.0,0.2800409495830536,82.71607971191406,14854.0,73.24032592773438,"[12.2329998016,12.2329998016,0.0,12.2329998016,12.2329998016,0.280040949583,82.7160797119,14854.0,73.2403259277]","[12.2329998016,12.2329998016,0.0,12.2329998016,12.2329998016,0.280040949583,82.7160797119,14854.0,73.2403259277]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
62,12.373000144958496,12.61299991607666,600.0,12.373000144958496,12.61299991607666,1.0,663.0,0.3180806338787079,114.4596939086914,15454.0,70.2187728881836,"[12.373000145,12.6129999161,600.0,12.373000145,12.6129999161,0.318080633879,114.459693909,15454.0,70.2187728882]","[12.373000145,12.6129999161,600.0,12.373000145,12.6129999161,0.318080633879,114.459693909,15454.0,70.2187728882]","[29.315993346,20.684006654]","[0.586319866921,0.413680133079]",0.0
63,12.144000053405762,12.144000053405762,0.0,12.144000053405762,12.144000053405762,1.0,665.0,0.32995322346687317,34.1120491027832,15689.0,45.66699981689453,"[12.1440000534,12.1440000534,0.0,12.1440000534,12.1440000534,0.329953223467,34.1120491028,15689.0,45.6669998169]","[12.1440000534,12.1440000534,0.0,12.1440000534,12.1440000534,0.329953223467,34.1120491028,15689.0,45.6669998169]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
64,12.861000061035156,12.861000061035156,0.0,12.861000061035156,12.861000061035156,0.0,670.0,0.3673509359359741,74.71929168701172,15689.0,50.932289123535156,"[12.861000061,12.861000061,0.0,12.861000061,12.861000061,0.367350935936,74.719291687,15689.0,50.9322891235]","[12.861000061,12.861000061,0.0,12.861000061,12.861000061,0.367350935936,74.719291687,15689.0,50.9322891235]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
65,13.15999984741211,13.15999984741211,0.0,13.15999984741211,13.15999984741211,1.0,677.0,0.3328191339969635,102.87892150878906,15689.0,80.41400146484375,"[13.1599998474,13.1599998474,0.0,13.1599998474,13.1599998474,0.332819133997,102.878921509,15689.0,80.4140014648]","[13.1599998474,13.1599998474,0.0,13.1599998474,13.1599998474,0.332819133997,102.878921509,15689.0,80.4140014648]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
66,13.13700008392334,13.13700008392334,0.0,13.13700008392334,13.13700008392334,0.0,685.0,0.27067503333091736,34.566707611083984,16189.0,37.837928771972656,"[13.1370000839,13.1370000839,0.0,13.1370000839,13.1370000839,0.270675033331,34.5667076111,16189.0,37.837928772]","[13.1370000839,13.1370000839,0.0,13.1370000839,13.1370000839,0.270675033331,34.5667076111,16189.0,37.837928772]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
67,12.57699966430664,12.932000160217285,80.0,12.57699966430664,12.932000160217285,1.0,698.0,0.034405678510665894,-47.70293426513672,16519.0,52.568302154541016,"[12.5769996643,12.9320001602,80.0,12.5769996643,12.9320001602,0.0344056785107,-47.7029342651,16519.0,52.5683021545]","[12.5769996643,12.9320001602,80.0,12.5769996643,12.9320001602,0.0344056785107,-47.7029342651,16519.0,52.5683021545]","[29.0959535586,20.9040464414]","[0.581919071171,0.418080928829]",0.0
68,13.41100025177002,13.41100025177002,0.0,13.41100025177002,13.41100025177002,1.0,701.0,0.10267111659049988,100.02339935302734,16669.0,72.36229705810547,"[13.4110002518,13.4110002518,0.0,13.4110002518,13.4110002518,0.10267111659,100.023399353,16669.0,72.3622970581]","[13.4110002518,13.4110002518,0.0,13.4110002518,13.4110002518,0.10267111659,100.023399353,16669.0,72.3622970581]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
69,15.376999855041504,15.977999687194824,625.0,15.376999855041504,15.977999687194824,0.0,715.0,0.5726971626281738,128.59373474121094,19686.0,89.60758209228516,"[15.376999855,15.9779996872,625.0,15.376999855,15.9779996872,0.572697162628,128.593734741,19686.0,89.6075820923]","[15.376999855,15.9779996872,625.0,15.376999855,15.9779996872,0.572697162628,128.593734741,19686.0,89.6075820923]","[29.2995818968,20.7004181032]","[0.585991637936,0.414008362064]",0.0
70,15.449999809265137,15.449999809265137,1300.0,15.449999809265137,15.449999809265137,0.0,718.0,0.5771430730819702,62.3934211730957,18386.0,8.095191955566406,"[15.4499998093,15.4499998093,1300.0,15.4499998093,15.4499998093,0.577143073082,62.3934211731,18386.0,8.09519195557]","[15.4499998093,15.4499998093,1300.0,15.4499998093,15.4499998093,0.577143073082,62.3934211731,18386.0,8.09519195557]","[29.4075023414,20.5924976586]","[0.588150046828,0.411849953172]",0.0
71,15.26099967956543,15.26099967956543,0.0,15.26099967956543,15.26099967956543,1.0,721.0,0.43666014075279236,31.23796272277832,18386.0,43.50514602661133,"[15.2609996796,15.2609996796,0.0,15.2609996796,15.2609996796,0.436660140753,31.2379627228,18386.0,43.5051460266]","[15.2609996796,15.2609996796,0.0,15.2609996796,15.2609996796,0.436660140753,31.2379627228,18386.0,43.5051460266]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
72,17.84000015258789,18.125,1600.0,17.84000015258789,18.125,0.0,741.0,0.47540491819381714,176.68017578125,21566.0,100.0,"[17.8400001526,18.125,1600.0,17.8400001526,18.125,0.475404918194,176.680175781,21566.0,100.0]","[17.8400001526,18.125,1600.0,17.8400001526,18.125,0.475404918194,176.680175781,21566.0,100.0]","[29.5337112092,20.4662887908]","[0.590674224185,0.409325775815]",0.0
73,16.92099952697754,16.92099952697754,0.0,16.92099952697754,16.92099952697754,1.0,749.0,0.3567133843898773,-38.11354064941406,21571.0,0.0,"[16.920999527,16.920999527,0.0,16.920999527,16.920999527,0.35671338439,-38.1135406494,21571.0,0.0]","[16.920999527,16.920999527,0.0,16.920999527,16.920999527,0.35671338439,-38.1135406494,21571.0,0.0]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
74,16.95599937438965,16.95599937438965,0.0,16.95599937438965,16.95599937438965,0.0,751.0,0.2678168714046478,-37.80344009399414,21601.0,13.157965660095215,"[16.9559993744,16.9559993744,0.0,16.9559993744,16.9559993744,0.267816871405,-37.803440094,21601.0,13.1579656601]","[16.9559993744,16.9559993744,0.0,16.9559993744,16.9559993744,0.267816871405,-37.803440094,21601.0,13.1579656601]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
75,16.280000686645508,16.350000381469727,1500.0,16.280000686645508,16.350000381469727,0.0,755.0,0.07656756043434143,-128.83460998535156,20101.0,0.0,"[16.2800006866,16.3500003815,1500.0,16.2800006866,16.3500003815,0.0765675604343,-128.834609985,20101.0,0.0]","[16.2800006866,16.3500003815,1500.0,16.2800006866,16.3500003815,0.0765675604343,-128.834609985,20101.0,0.0]","[29.3249844496,20.6750155504]","[0.586499688991,0.413500311009]",0.0
76,17.124000549316406,17.124000549316406,0.0,17.124000549316406,17.124000549316406,0.0,766.0,0.011148166842758656,117.84156036376953,20081.0,94.0361557006836,"[17.1240005493,17.1240005493,0.0,17.1240005493,17.1240005493,0.0111481668428,117.841560364,20081.0,94.0361557007]","[17.1240005493,17.1240005493,0.0,17.1240005493,17.1240005493,0.0111481668428,117.841560364,20081.0,94.0361557007]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
77,17.138999938964844,17.149999618530273,120.0,17.138999938964844,17.149999618530273,1.0,769.0,0.08606022596359253,84.40708923339844,20201.0,56.43536376953125,"[17.138999939,17.1499996185,120.0,17.138999939,17.1499996185,0.0860602259636,84.4070892334,20201.0,56.4353637695]","[17.138999939,17.1499996185,120.0,17.138999939,17.1499996185,0.0860602259636,84.4070892334,20201.0,56.4353637695]","[29.7938278236,20.2061721764]","[0.595876556472,0.404123443528]",0.0
78,16.60300064086914,16.60300064086914,0.0,16.60300064086914,16.60300064086914,1.0,776.0,0.03205498307943344,-81.7646484375,20886.0,0.0,"[16.6030006409,16.6030006409,0.0,16.6030006409,16.6030006409,0.0320549830794,-81.7646484375,20886.0,0.0]","[16.6030006409,16.6030006409,0.0,16.6030006409,16.6030006409,0.0320549830794,-81.7646484375,20886.0,0.0]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
79,17.91200065612793,17.91200065612793,0.0,17.91200065612793,17.91200065612793,1.0,791.0,0.36249077320098877,-7.748081207275391,22700.0,8.912392616271973,"[17.9120006561,17.9120006561,0.0,17.9120006561,17.9120006561,0.362490773201,-7.74808120728,22700.0,8.91239261627]","[17.9120006561,17.9120006561,0.0,17.9120006561,17.9120006561,0.362490773201,-7.74808120728,22700.0,8.91239261627]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
80,18.0939998626709,18.0939998626709,0.0,18.0939998626709,18.0939998626709,1.0,796.0,0.2618939280509949,-14.48173999786377,23060.0,62.40923309326172,"[18.0939998627,18.0939998627,0.0,18.0939998627,18.0939998627,0.261893928051,-14.4817399979,23060.0,62.4092330933]","[18.0939998627,18.0939998627,0.0,18.0939998627,18.0939998627,0.261893928051,-14.4817399979,23060.0,62.4092330933]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
81,19.344999313354492,19.344999313354492,50.0,19.344999313354492,19.344999313354492,0.0,804.0,0.46024346351623535,47.01544189453125,22020.0,22.44705581665039,"[19.3449993134,19.3449993134,50.0,19.3449993134,19.3449993134,0.460243463516,47.0154418945,22020.0,22.4470558167]","[19.3449993134,19.3449993134,50.0,19.3449993134,19.3449993134,0.460243463516,47.0154418945,22020.0,22.4470558167]","[29.1979372245,20.8020627755]","[0.583958744491,0.416041255509]",0.0
82,16.80299949645996,16.80299949645996,0.0,16.80299949645996,16.80299949645996,1.0,824.0,-0.4214378297328949,-30.696876525878906,19551.0,55.64665222167969,"[16.8029994965,16.8029994965,0.0,16.8029994965,16.8029994965,-0.421437829733,-30.6968765259,19551.0,55.6466522217]","[16.8029994965,16.8029994965,0.0,16.8029994965,16.8029994965,-0.421437829733,-30.6968765259,19551.0,55.6466522217]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
83,16.93199920654297,16.93199920654297,0.0,16.93199920654297,16.93199920654297,0.0,830.0,-0.3676515817642212,21.056352615356445,19551.0,95.03433990478516,"[16.9319992065,16.9319992065,0.0,16.9319992065,16.9319992065,-0.367651581764,21.0563526154,19551.0,95.0343399048]","[16.9319992065,16.9319992065,0.0,16.9319992065,16.9319992065,-0.367651581764,21.0563526154,19551.0,95.0343399048]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
84,15.347000122070312,15.347000122070312,0.0,15.347000122070312,15.347000122070312,0.0,837.0,-0.57187819480896,-81.42469787597656,18929.0,35.00003433227539,"[15.3470001221,15.3470001221,0.0,15.3470001221,15.3470001221,-0.571878194809,-81.424697876,18929.0,35.0000343323]","[15.3470001221,15.3470001221,0.0,15.3470001221,15.3470001221,-0.571878194809,-81.424697876,18929.0,35.0000343323]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
85,15.869000434875488,15.869000434875488,0.0,15.869000434875488,15.869000434875488,1.0,873.0,0.1233883798122406,103.6827163696289,21231.0,88.59660339355469,"[15.8690004349,15.8690004349,0.0,15.8690004349,15.8690004349,0.123388379812,103.68271637,21231.0,88.5966033936]","[15.8690004349,15.8690004349,0.0,15.8690004349,15.8690004349,0.123388379812,103.68271637,21231.0,88.5966033936]","[23.3989736222,26.6010263778]","[0.467979472444,0.532020527556]",1.0
